día anual,mes,día,T_min,T,T_max,luz h,kWh,despejado
1,1,1,1.263897107914113,5.9014782475221885,11.353613790124655,9.534921479191414,2.0181895300717017,1
2,1,2,1.273865559130752,5.907880240943211,11.367009632769623,9.553942437007876,2.024521662722191,1
3,1,3,1.2847778382307344,5.915886698239243,11.381365019566147,9.573666186005493,2.0317933706078914,0
4,1,4,1.2966056255696137,5.925430180778606,11.396712213740102,9.594087105197525,2.040002357520975,0
5,1,5,1.3093245850361375,5.936451405151734,11.41308308985026,9.615199374913688,2.049146031286358,1
6,1,6,1.322913884197043,5.948898253813542,11.430509109282866,9.636996978458676,2.059221504580237,0
7,1,7,1.3373557849651259,5.96272493023263,11.449021297012223,9.659473703826825,2.0702255958418285,0
8,1,8,1.352635292829529,5.977891234253896,11.46865021927806,9.682623145472455,2.0821548302780197,0
9,1,9,1.3687398549581826,5.994361937959978,11.489425962310634,9.706438706135357,2.0950054409606125,1
10,1,10,1.3856590992767455,6.012106245941689,11.511378112089005,9.730913598720914,2.108773370015817,0
11,1,11,1.4033846080553223,6.031097326775257,11.534535734943347,9.75604084823433,2.1234542699056203,0
12,1,12,1.4219097206758111,6.0513119048184105,11.558927359044901,9.781813293768403,2.1390435048006182,1
13,1,13,1.441229361171183,6.072729903302262,11.584580956681748,9.80822359054428,2.1555361520438847,0
14,1,14,1.4613398868710568,6.0953341312072045,11.611523927451344,9.835264212004615,2.172927003705415,1
15,1,15,1.4822389550920638,6.119110007641534,11.639783082064241,9.86292745195853,2.191210568226648,1
16,1,16,1.5039254053052682,6.1440453184486294,11.669384626977262,9.891205426777773,2.2103810721545463,0
17,1,17,1.5263991546181264,6.17013000059643,11.700354149652412,9.92009007764343,2.2304324619647056,1
18,1,18,1.5496611047428355,6.1973559505864895,11.732716604557936,9.949573172842584,2.2513584059728835,0
19,1,19,1.5737130588995791,6.225716853686878,11.766496299780556,9.979646310114228,2.2731522963343793,1
20,1,20,1.5985576473334973,6.255208031264996,11.801716884219786,10.010300919043795,2.2958072511306105,1
21,1,21,1.6241982603162506,6.28582630389099,11.838401335451636,10.0415282635056,2.319316116542235,1
22,1,22,1.6506389876641467,6.317569868213074,11.876571948072524,10.07331944415251,2.343671469108133,1
23,1,23,1.6778845639401372,6.350438185884899,11.916250322756241,10.105665400952137,2.368865618069535,0
24,1,24,1.705940318621323,6.384431883060092,11.957457355689257,10.13855691576881,2.3948906077985543,0
